soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,10.890227556228638,0.197696
soc-LiveJournal1,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.859054803848267,0.073655
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.2811291217803955,0.148819
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,2.3574492931365967,0.155814
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,9.128474473953247,0.10275
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.4579968452453613,0.163734
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.290636539459229,0.000223
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.165405511856079,0.137923
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,2.277628183364868,0.148829
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,3.0176644325256348,0.218939
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.257192611694336,0.000209
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,2.3192343711853027,0.148849
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,9.763535737991333,0.073751
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,2.9863288402557373,0.218969
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,11.039088249206543,0.197765
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.603353023529053,0.000217
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,10.003714561462402,0.197338
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,2.9823837280273438,0.218535
soc-LiveJournal1,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.823064804077148,0.073735
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.968888282775879,0.081193
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.2333569526672363,0.137949
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.988492727279663,0.219681
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.190091133117676,0.137958
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.996994972229004,0.219168
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,10.133954524993896,0.198862
soc-LiveJournal1,DISABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.201768159866333,7.4e-05
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,9.427696943283081,0.102817
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.970701217651367,0.081185
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,9.800580501556396,0.19769
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,9.226605653762817,0.102677
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,9.142011880874634,0.081171
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,10.292635679244995,0.081298
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.803933382034302,0.102591
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.1639115810394287,0.13791
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.434962749481201,0.163813
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,10.091752767562866,0.198045
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.877123355865479,0.081215
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,9.706936836242676,0.1972
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.285790205001831,0.14882
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP,10.073476791381836,0.197496
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,2.1600825786590576,0.137889
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.081510543823242,0.000218
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,9.853898763656616,0.197491
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.367042303085327,0.155839
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.1959786415100098,0.137882
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BOOLMAP,7.899971008300781,0.000209
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,9.837592601776123,0.102642
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,10.16005563735962,0.197526
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.15978479385376,7.4e-05
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.1874725818634033,0.137938
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.910106658935547,0.102872
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,ENABLED,FUSED,None,2.2817907333374023,0.148836
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,2.3426284790039062,0.155837
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BOOLMAP,9.013590574264526,0.102587
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.448094129562378,0.163837
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.460071802139282,0.073664
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,10.000792026519775,0.197617
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,11.876958847045898,0.197722
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.727622985839844,0.081247
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,9.064162731170654,0.102647
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP,10.164368629455566,0.198269
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,DISABLED,FUSED,None,2.3023526668548584,0.148871
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.752842664718628,0.081286
soc-LiveJournal1,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.700941801071167,0.073727
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,9.027397155761719,0.102668
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.9915096759796143,0.219222
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.851729393005371,0.081266
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,FUSED,BOOLMAP,8.702621221542358,0.073596
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.414687156677246,0.163827
soc-LiveJournal1,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,9.001017570495605,0.102554
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,9.121915817260742,0.102721
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BOOLMAP,9.768834829330444,0.081207
soc-LiveJournal1,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,9.162970542907715,0.073672
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.245588541030884,7.3e-05
soc-LiveJournal1,DISABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.917382717132568,7.4e-05
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.343407154083252,0.155774
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,9.053223133087158,0.102748
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BOOLMAP,10.807541370391846,0.073684
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,9.618659734725952,0.081159
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,10.372088193893433,0.073718
soc-LiveJournal1,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,9.896610260009766,0.102702
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,10.139542579650879,0.197429
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BITMAP,8.220861434936523,0.000214
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.777640104293823,0.073732
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,8.903139591217041,0.081192
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.152114152908325,0.137933
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,2.9687304496765137,0.218921
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.326470136642456,0.155793
soc-LiveJournal1,DISABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,8.91227126121521,0.073773
soc-LiveJournal1,DISABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.096328258514404,0.000175
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,10.198941230773926,0.19801
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BOOLMAP,9.003868579864502,0.081156
soc-LiveJournal1,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.670112609863281,0.0737
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.53857946395874,0.073687
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,10.813292264938354,0.197585
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.138448715209961,0.137953
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.988999128341675,0.219007
soc-LiveJournal1,DISABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.296855688095093,7.7e-05
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,ENABLED,FUSED,None,2.325209379196167,0.155858
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.2718663215637207,0.148851
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,9.075861930847168,0.081262
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,9.619131088256836,0.081132
soc-LiveJournal1,DISABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.295664548873901,7.4e-05
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,ENABLED,FUSED,None,2.3409268856048584,0.155819
soc-LiveJournal1,DISABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,7.895776271820068,7.1e-05
soc-LiveJournal1,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,9.276333093643188,0.10268
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,10.08608603477478,0.197443
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,10.620527267456055,0.197306
orkut-links,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,78.00193381309509,0.205116
orkut-links,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,15.93471884727478,7.3e-05
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,4.787185907363892,0.353382
orkut-links,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,16.721818923950195,0.110632
orkut-links,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,16.519190788269043,0.11688
orkut-links,DISABLED,TWC,None,0,PULL,ENABLED,FUSED,BITMAP,15.217823505401611,7.1e-05
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,16.264664888381958,0.110657
orkut-links,ENABLED,WM,None,0,PUSH,ENABLED,FUSED,None,3.4644694328308105,0.219084
orkut-links,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,17.891525745391846,0.110577
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BITMAP,15.275266170501709,7.6e-05
orkut-links,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,3.51578688621521,0.219065
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,17.470122575759888,0.185682
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BOOLMAP,16.511926412582397,0.111594
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,19.709761381149292,0.185117
orkut-links,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP,16.10785174369812,7.2e-05
orkut-links,DISABLED,TWC,None,0,PULL,DISABLED,FUSED,BITMAP,15.447329044342041,7.4e-05
orkut-links,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BOOLMAP,18.216956853866577,0.11698
orkut-links,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,16.69503378868103,0.111733
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,17.133326292037964,0.185718
orkut-links,ENABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,2.901750087738037,0.163478
orkut-links,DISABLED,CM,None,0,PULL,DISABLED,FUSED,BOOLMAP,16.508553743362427,0.111552
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,3.4336414337158203,0.219086
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,4.82450008392334,0.350436
orkut-links,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,16.19170904159546,0.116933
orkut-links,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,16.16026735305786,0.110616
orkut-links,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,18.32454228401184,0.117045
orkut-links,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,3.468818187713623,0.219177
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,16.970762491226196,0.185297
orkut-links,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,3.340052366256714,0.205123
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,4.805964708328247,0.350426
orkut-links,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,16.760855197906494,0.111535
orkut-links,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,18.213136434555054,0.116944
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,3.482994556427002,0.219248
orkut-links,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,3.369783401489258,0.205173
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.8532493114471436,0.160763
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,18.69711136817932,0.185367
orkut-links,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,2.940980911254883,0.163515
orkut-links,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,16.292158603668213,0.110645
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,15.907961130142212,0.111592
orkut-links,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,3.346989631652832,0.205179
orkut-links,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,16.315295934677124,0.116933
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.8088533878326416,0.16083
orkut-links,DISABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,16.613324403762817,7.3e-05
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,18.806434392929077,0.110627
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,16.617674350738525,0.111577
orkut-links,DISABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,15.305368185043335,7.6e-05
orkut-links,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.8012378215789795,0.16085
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,16.791902780532837,0.116955
orkut-links,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,3.2285144329071045,0.205003
orkut-links,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,16.372339248657227,0.110564
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,3.4229202270507812,0.219106
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.112670421600342,7.7e-05
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,3.3909263610839844,0.219139
orkut-links,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,16.117159605026245,0.111503
orkut-links,DISABLED,TWC,None,0,PULL,DISABLED,FUSED,BOOLMAP,15.54118824005127,7.4e-05
orkut-links,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.808821201324463,0.160791
orkut-links,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,16.621460914611816,0.110673
orkut-links,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,16.797252655029297,0.1115
orkut-links,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,16.41185235977173,0.110627
orkut-links,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,3.489525556564331,0.219136
orkut-links,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,16.433679342269897,0.116783
orkut-links,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,16.872538089752197,0.111647
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,4.725331783294678,0.350672
orkut-links,DISABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,16.17642378807068,0.000215
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,16.28372287750244,0.11147
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,16.794440507888794,0.111669
orkut-links,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,16.84617590904236,0.116946
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,16.802547693252563,0.185278
orkut-links,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,17.1571843624115,0.116915
orkut-links,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,16.56227421760559,0.110676
orkut-links,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.8890109062194824,0.160859
orkut-links,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,2.8820550441741943,0.163431
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,17.51804232597351,0.185369
orkut-links,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,16.769760131835938,0.111633
orkut-links,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,3.29117488861084,0.205153
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,2.9219906330108643,0.160798
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,16.182095766067505,0.116946
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,3.447500705718994,0.218942
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,15.504345417022705,9.3e-05
orkut-links,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.9219841957092285,0.163454
orkut-links,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,3.318664312362671,0.205261
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,4.803474187850952,0.350392
orkut-links,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,14.638866186141968,7.3e-05
orkut-links,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,3.356779098510742,0.20527
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,16.81939387321472,0.111561
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,4.695154905319214,0.350033
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,17.601619005203247,0.185274
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,16.13169765472412,7.5e-05
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,17.352405548095703,0.185626
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,4.722415924072266,0.353115
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,17.682109355926514,0.111525
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,16.616628885269165,0.110607
orkut-links,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,2.8925273418426514,0.163417
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,4.850659608840942,0.350921
orkut-links,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.8502721786499023,0.163416
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,4.796609878540039,0.353408
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,18.273212432861328,0.185369
orkut-links,DISABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP,15.02847170829773,7.1e-05
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,17.767888069152832,0.116935
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,16.768085479736328,0.110615
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,17.092604398727417,0.185312
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,16.436161279678345,0.116828
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,17.00270676612854,0.110645
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,16.379802703857422,0.110586
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,15.994126796722412,0.116934
orkut-links,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.8248045444488525,0.163462
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,3.4842488765716553,0.219089
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,17.53471040725708,0.185597
orkut-links,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,16.168717622756958,0.110641
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,17.403707027435303,0.185232
orkut-links,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,3.321152448654175,0.205217
